

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Mar 12 19:05:00 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4685
 10476                           
 10477                           ;user.c: 60: TRISCbits.TRISC1 = 0;
 10478  017744  9294               	bcf	3988,1,c	;volatile
 10479                           
 10480                           ;user.c: 61: TRISEbits.TRISE2 = 1;
 10481  017746  8496               	bsf	3990,2,c	;volatile
 10482                           
 10483                           ;user.c: 62: TRISEbits.TRISE1 = 0;
 10484  017748  9296               	bcf	3990,1,c	;volatile
 10485                           
 10486                           ;user.c: 64: TRISCbits.TRISC3 = 0;
 10487  01774A  9694               	bcf	3988,3,c	;volatile
 10488                           
 10489                           ;user.c: 65: TRISCbits.TRISC4 = 0;
 10490  01774C  9894               	bcf	3988,4,c	;volatile
 10491                           
 10492                           ;user.c: 67: LATC &= ~0b00001000;
 10493  01774E  968B               	bcf	3979,3,c	;volatile
 10494                           
 10495                           ;user.c: 68: delayUS(200);
 10496  017750  0EC8               	movlw	200
 10497  017752  0101               	movlb	1	; () banked
 10498  017754  6F7C               	movwf	delayUS@US& (0+255),b
 10499  017756  0E00               	movlw	0
 10500  017758  6F7D               	movwf	(delayUS@US+1)& (0+255),b
 10501  01775A  0E00               	movlw	0
 10502  01775C  6F7E               	movwf	(delayUS@US+2)& (0+255),b
 10503  01775E  0E00               	movlw	0
 10504  017760  6F7F               	movwf	(delayUS@US+3)& (0+255),b
 10505  017762  EC38  F0BA         	call	_delayUS	;wreg free
 10506                           
 10507                           ;user.c: 69: TRISCbits.TRISC3 = 1;
 10508  017766  8694               	bsf	3988,3,c	;volatile
 10509                           
 10510                           ;user.c: 71: LATD &= ~(0b00000010 + 0b00000100 + 0b00000001);
 10511  017768  0EF8               	movlw	248
 10512  01776A  168C               	andwf	3980,f,c	;volatile
 10513                           
 10514                           ;user.c: 72: LATE &= ~0b00000010;
 10515  01776C  928D               	bcf	3981,1,c	;volatile
 10516                           
 10517                           ;user.c: 73: LATC &= ~(0b00000010);
 10518  01776E  928B               	bcf	3979,1,c	;volatile
 10519                           
 10520                           ;user.c: 76: TRISAbits.TRISA3 = 0;
 10521  017770  9692               	bcf	3986,3,c	;volatile
 10522                           
 10523                           ;user.c: 77: TRISAbits.TRISA4 = 0;
 10524  017772  9892               	bcf	3986,4,c	;volatile
 10525                           
 10526                           ;user.c: 78: TRISAbits.TRISA5 = 0;
 10527  017774  9A92               	bcf	3986,5,c	;volatile
 10528                           
 10529                           ;user.c: 79: TRISEbits.TRISE0 = 0;
 10530  017776  9096               	bcf	3990,0,c	;volatile
 10531                           
 10532                           ;user.c: 80: TRISDbits.TRISD4 = 0;
 10533  017778  9895               	bcf	3989,4,c	;volatile
 10534                           
 10535                           ;user.c: 81: TRISDbits.TRISD7 = 0;
 10536  01777A  9E95               	bcf	3989,7,c	;volatile
 10537                           
 10538                           ;user.c: 82: TRISDbits.TRISD6 = 0;
 10539  01777C  9C95               	bcf	3989,6,c	;volatile
 10540                           
 10541                           ;user.c: 83: TRISDbits.TRISD5 = 0;
 10542  01777E  9A95               	bcf	3989,5,c	;volatile
 10543                           
 10544                           ;user.c: 85: LATA &= ~(0b00001000+0b00010000+0b00100000);
 10545  017780  0EC7               	movlw	199
 10546  017782  1689               	andwf	3977,f,c	;volatile
 10547                           
 10548                           ;user.c: 86: LATD &= ~(0b10000000 + 0b00100000 + 0b01000000);
 10549  017784  0E1F               	movlw	31
 10550  017786  168C               	andwf	3980,f,c	;volatile
 10551                           
 10552                           ;user.c: 87: LATE &= ~0b00000001;
 10553  017788  908D               	bcf	3981,0,c	;volatile
 10554                           
 10555                           ;user.c: 90: TRISBbits.TRISB4 = 1;
 10556  01778A  8893               	bsf	3987,4,c	;volatile
 10557                           
 10558                           ;user.c: 93: TRISBbits.TRISB0 = 1;
 10559  01778C  8093               	bsf	3987,0,c	;volatile
 10560                           
 10561                           ;user.c: 95: RCONbits.IPEN = 1;
 10562  01778E  8ED0               	bsf	4048,7,c	;volatile
 10563                           
 10564                           ;user.c: 96: INTCONbits.PEIE = 1;
 10565  017790  8CF2               	bsf	intcon,6,c	;volatile
 10566                           
 10567                           ;user.c: 97: INTCONbits.GIE = 1;
 10568  017792  8EF2               	bsf	intcon,7,c	;volatile
 10569  017794  0012               	return		;funcret
 10570  017796                     __end_of_InitApp:
 10571                           	opt stack 0
 10572                           tblptru	equ	0xFF8
 10573                           tblptrh	equ	0xFF7
 10574                           tblptrl	equ	0xFF6
 10575                           tablat	equ	0xFF5
 10576                           prodh	equ	0xFF4
 10577                           prodl	equ	0xFF3
 10578                           intcon	equ	0xFF2
 10579                           intcon2	equ	0xFF1
 10580                           postinc0	equ	0xFEE
 10581                           wreg	equ	0xFE8
 10582                           postdec1	equ	0xFE5
 10583                           fsr1l	equ	0xFE1
 10584                           postinc2	equ	0xFDE
 10585                           postdec2	equ	0xFDD
 10586                           fsr2h	equ	0xFDA
 10587                           fsr2l	equ	0xFD9
 10588                           status	equ	0xFD8
 10589                           
 10590 ;; *************** function _EnableInternalADC *****************
 10591 ;; Defined at:
 10592 ;;		line 53 in file "ADC.c"
 10593 ;; Parameters:    Size  Location     Type
 10594 ;;  channels        1    wreg     unsigned char 
 10595 ;; Auto vars:     Size  Location     Type
 10596 ;;  channels        1   15[BANK1 ] unsigned char 
 10597 ;;  config          1   14[BANK1 ] unsigned char 
 10598 ;; Return value:  Size  Location     Type
 10599 ;;		None               void
 10600 ;; Registers used:
 10601 ;;		wreg, status,2, status,0
 10602 ;; Tracked objects:
 10603 ;;		On entry : 0/0
 10604 ;;		On exit  : 0/0
 10605 ;;		Unchanged: 0/0
 10606 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10607 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10608 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 10609 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10610 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 10611 ;;Total ram usage:        2 bytes
 10612 ;; Hardware stack levels used:    1
 10613 ;; Hardware stack levels required when called:    6
 10614 ;; This function calls:
 10615 ;;		Nothing
 10616 ;; This function is called by:
 10617 ;;		_main
 10618 ;; This function uses a non-reentrant model
 10619 ;;
 10620                           
 10621                           	psect	text18
 10622  0167E6                     __ptext18:
 10623                           	opt stack 0
 10624  0167E6                     _EnableInternalADC:
 10625                           	opt stack 24
 10626                           
 10627                           ;incstack = 0
 10628                           ;EnableInternalADC@channels stored from wreg
 10629  0167E6  0101               	movlb	1	; () banked
 10630  0167E8  6F7D               	movwf	EnableInternalADC@channels& (0+255),b
 10631                           
 10632                           ; BSR set to: 1
 10633                           ;ADC.c: 55: unsigned char config =0;
 10634  0167EA  0E00               	movlw	0
 10635  0167EC  0101               	movlb	1	; () banked
 10636  0167EE  6F7C               	movwf	EnableInternalADC@config& (0+255),b
 10637                           
 10638                           ; BSR set to: 1
 10639                           ;ADC.c: 57: if(channels == 1)
 10640  0167F0  0101               	movlb	1	; () banked
 10641  0167F2  057D               	decf	EnableInternalADC@channels& (0+255),w,b
 10642  0167F4  A4D8               	btfss	status,2,c
 10643  0167F6  D002               	goto	l9729
 10644                           
 10645                           ; BSR set to: 1
 10646                           ;ADC.c: 58: {
 10647                           ;ADC.c: 59: config |= 0b00001110;
 10648  0167F8  0E0E               	movlw	14
 10649  0167FA  D03F               	goto	L8
 10650  0167FC                     l9729:
 10651                           
 10652                           ; BSR set to: 1
 10653                           ;ADC.c: 61: else if(channels ==2)
 10654  0167FC  0E02               	movlw	2
 10655  0167FE  0101               	movlb	1	; () banked
 10656  016800  197D               	xorwf	EnableInternalADC@channels& (0+255),w,b
 10657  016802  A4D8               	btfss	status,2,c
 10658  016804  D002               	goto	l9733
 10659                           
 10660                           ; BSR set to: 1
 10661                           ;ADC.c: 62: {
 10662                           ;ADC.c: 63: config |= 0b00001101;
 10663  016806  0E0D               	movlw	13
 10664  016808  D038               	goto	L8
 10665  01680A                     l9733:
 10666                           
 10667                           ; BSR set to: 1
 10668                           ;ADC.c: 65: else if(channels ==3)
 10669  01680A  0E03               	movlw	3
 10670  01680C  0101               	movlb	1	; () banked
 10671  01680E  197D               	xorwf	EnableInternalADC@channels& (0+255),w,b
 10672  016810  A4D8               	btfss	status,2,c
 10673  016812  D002               	goto	l9737
 10674                           
 10675                           ; BSR set to: 1
 10676                           ;ADC.c: 66: {
 10677                           ;ADC.c: 67: config |= 0b00001100;
 10678  016814  0E0C               	movlw	12
 10679  016816  D031               	goto	L8
 10680  016818                     l9737:
 10681                           
 10682                           ; BSR set to: 1
 10683                           ;ADC.c: 69: else if(channels ==4)
 10684  016818  0E04               	movlw	4
 10685  01681A  0101               	movlb	1	; () banked
 10686  01681C  197D               	xorwf	EnableInternalADC@channels& (0+255),w,b
 10687  01681E  A4D8               	btfss	status,2,c
 10688  016820  D002               	goto	l9741
 10689                           
 10690                           ; BSR set to: 1
 10691                           ;ADC.c: 70: {
 10692                           ;ADC.c: 71: config |= 0b00001011;
 10693  016822  0E0B               	movlw	11
 10694  016824  D02A               	goto	L8
 10695  016826                     l9741:
 10696                           
 10697                           ; BSR set to: 1
 10698                           ;ADC.c: 73: else if(channels ==5)
 10699  016826  0E05               	movlw	5
 10700  016828  0101               	movlb	1	; () banked
 10701  01682A  197D               	xorwf	EnableInternalADC@channels& (0+255),w,b
 10702  01682C  A4D8               	btfss	status,2,c
 10703  01682E  D002               	goto	l9745
 10704                           
 10705                           ; BSR set to: 1
 10706                           ;ADC.c: 74: {
 10707                           ;ADC.c: 75: config |= 0b00001010;
 10708  016830  0E0A               	movlw	10
 10709  016832  D023               	goto	L8
 10710  016834                     l9745:
 10711                           
 10712                           ; BSR set to: 1
 10713                           ;ADC.c: 77: else if(channels ==6)
 10714  016834  0E06               	movlw	6
 10715  016836  0101               	movlb	1	; () banked
 10716  016838  197D               	xorwf	EnableInternalADC@channels& (0+255),w,b
 10717  01683A  A4D8               	btfss	status,2,c
 10718  01683C  D002               	goto	l9749
 10719                           
 10720                           ; BSR set to: 1
 10721                           ;ADC.c: 78: {
 10722                           ;ADC.c: 79: config |= 0b00001001;
 10723  01683E  0E09               	movlw	9
 10724  016840  D01C               	goto	L8
 10725  016842                     l9749:
 10726                           
 10727                           ; BSR set to: 1
 10728                           ;ADC.c: 81: else if(channels ==7)
 10729  016842  0E07               	movlw	7
 10730  016844  0101               	movlb	1	; () banked
 10731  016846  197D               	xorwf	EnableInternalADC@channels& (0+255),w,b
 10732  016848  A4D8               	btfss	status,2,c
 10733  01684A  D003               	goto	l9753
 10734                           
 10735                           ; BSR set to: 1
 10736                           ;ADC.c: 82: {
 10737                           ;ADC.c: 83: config |= 0b00001000;
 10738  01684C  0101               	movlb	1	; () banked
 10739  01684E  877C               	bsf	EnableInternalADC@config& (0+255),3,b
 10740                           
 10741                           ;ADC.c: 84: }
 10742  016850  D01A               	goto	l9767
 10743  016852                     l9753:
 10744                           
 10745                           ; BSR set to: 1
 10746                           ;ADC.c: 85: else if(channels ==8)
 10747  016852  0E08               	movlw	8
 10748  016854  0101               	movlb	1	; () banked
 10749  016856  197D               	xorwf	EnableInternalADC@channels& (0+255),w,b
 10750  016858  A4D8               	btfss	status,2,c
 10751  01685A  D002               	goto	l9757
 10752                           
 10753                           ; BSR set to: 1
 10754                           ;ADC.c: 86: {
 10755                           ;ADC.c: 87: config |= 0b00000111;
 10756  01685C  0E07               	movlw	7
 10757  01685E  D00D               	goto	L8
 10758  016860                     l9757:
 10759                           
 10760                           ; BSR set to: 1
 10761                           ;ADC.c: 89: else if(channels ==9)
 10762  016860  0E09               	movlw	9
 10763  016862  0101               	movlb	1	; () banked
 10764  016864  197D               	xorwf	EnableInternalADC@channels& (0+255),w,b
 10765  016866  A4D8               	btfss	status,2,c
 10766  016868  D002               	goto	l9761
 10767                           
 10768                           ; BSR set to: 1
 10769                           ;ADC.c: 90: {
 10770                           ;ADC.c: 91: config |= 0b00000110;
 10771  01686A  0E06               	movlw	6
 10772  01686C  D006               	goto	L8
 10773  01686E                     l9761:
 10774                           
 10775                           ; BSR set to: 1
 10776                           ;ADC.c: 93: else if(channels ==10)
 10777  01686E  0E0A               	movlw	10
 10778  016870  0101               	movlb	1	; () banked
 10779  016872  197D               	xorwf	EnableInternalADC@channels& (0+255),w,b
 10780  016874  A4D8               	btfss	status,2,c
 10781  016876  D004               	goto	l9765
 10782                           
 10783                           ; BSR set to: 1
 10784                           ;ADC.c: 94: {
 10785                           ;ADC.c: 95: config |= 0b00000101;
 10786  016878  0E05               	movlw	5
 10787  01687A                     L8:
 10788  01687A  0101               	movlb	1	; () banked
 10789  01687C  137C               	iorwf	EnableInternalADC@config& (0+255),f,b
 10790                           
 10791                           ;ADC.c: 96: }
 10792  01687E  D003               	goto	l9767
 10793  016880                     l9765:
 10794                           
 10795                           ; BSR set to: 1
 10796                           ;ADC.c: 97: else
 10797                           ;ADC.c: 98: {
 10798                           ;ADC.c: 99: config |= 0b00000100;
 10799  016880  0101               	movlb	1	; () banked
 10800  016882  857C               	bsf	EnableInternalADC@config& (0+255),2,b
 10801                           
 10802                           ; BSR set to: 1
 10803                           
 10804                           ; BSR set to: 1
 10805                           
 10806                           ; BSR set to: 1
 10807                           
 10808                           ; BSR set to: 1
 10809                           
 10810                           ; BSR set to: 1
 10811                           
 10812                           ; BSR set to: 1
 10813                           
 10814                           ; BSR set to: 1
 10815                           
 10816                           ; BSR set to: 1
 10817                           
 10818                           ; BSR set to: 1
 10819  016884  D000               	goto	l9767
 10820  016886                     l9767:
 10821                           
 10822                           ; BSR set to: 1
 10823                           ;ADC.c: 100: }
 10824                           ;ADC.c: 102: ADCON1 = config;
 10825  016886  C17C  FFC1         	movff	EnableInternalADC@config,4033	;volatile
 10826                           
 10827                           ; BSR set to: 1
 10828  01688A  0012               	return		;funcret
 10829  01688C                     __end_of_EnableInternalADC:
 10830                           	opt stack 0
 10831                           tblptru	equ	0xFF8
 10832                           tblptrh	equ	0xFF7
 10833                           tblptrl	equ	0xFF6
 10834                           tablat	equ	0xFF5
 10835                           prodh	equ	0xFF4
 10836                           prodl	equ	0xFF3
 10837                           intcon	equ	0xFF2
 10838                           intcon2	equ	0xFF1
 10839                           postinc0	equ	0xFEE
 10840                           wreg	equ	0xFE8
 10841                           postdec1	equ	0xFE5
 10842                           fsr1l	equ	0xFE1
 10843                           postinc2	equ	0xFDE
 10844                           postdec2	equ	0xFDD
 10845                           fsr2h	equ	0xFDA
 10846                           fsr2l	equ	0xFD9
 10847                           status	equ	0xFD8
 10848                           
 10849 ;; *************** function _ContrastPWM_init *****************
 10850 ;; Defined at:
 10851 ;;		line 81 in file "PWM.c"
 10852 ;; Parameters:    Size  Location     Type
 10853 ;;		None
 10854 ;; Auto vars:     Size  Location     Type
 10855 ;;		None
 10856 ;; Return value:  Size  Location     Type
 10857 ;;		None               void
 10858 ;; Registers used:
 10859 ;;		wreg, status,2, status,0, cstack
 10860 ;; Tracked objects:
 10861 ;;		On entry : 0/0
 10862 ;;		On exit  : 0/0
 10863 ;;		Unchanged: 0/0
 10864 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10865 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10866 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10867 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10868 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10869 ;;Total ram usage:        0 bytes
 10870 ;; Hardware stack levels used:    1
 10871 ;; Hardware stack levels required when called:    9
 10872 ;; This function calls:
 10873 ;;		_SetDuty
 10874 ;; This function is called by:
 10875 ;;		_main
 10876 ;; This function uses a non-reentrant model
 10877 ;;
 10878                           
 10879                           	psect	text19
 10880  017F86                     __ptext19:
 10881                           	opt stack 0
 10882  017F86                     _ContrastPWM_init:
 10883                           	opt stack 21
 10884                           
 10885                           ;PWM.c: 85: SetDuty(0);
 10886                           
 10887                           ; BSR set to: 1
 10888                           ;incstack = 0
 10889  017F86  0E00               	movlw	0
 10890  017F88  EC9A  F0B3         	call	_SetDuty
 10891                           
 10892                           ;PWM.c: 86: ECCP1CON |= 0b00001100;
 10893  017F8C  0E0C               	movlw	12
 10894  017F8E  12BA               	iorwf	4026,f,c	;volatile
 10895  017F90  0012               	return		;funcret
 10896  017F92                     __end_of_ContrastPWM_init:
 10897                           	opt stack 0
 10898                           tblptru	equ	0xFF8
 10899                           tblptrh	equ	0xFF7
 10900                           tblptrl	equ	0xFF6
 10901                           tablat	equ	0xFF5
 10902                           prodh	equ	0xFF4
 10903                           prodl	equ	0xFF3
 10904                           intcon	equ	0xFF2
 10905                           intcon2	equ	0xFF1
 10906                           postinc0	equ	0xFEE
 10907                           wreg	equ	0xFE8
 10908                           postdec1	equ	0xFE5
 10909                           fsr1l	equ	0xFE1
 10910                           postinc2	equ	0xFDE
 10911                           postdec2	equ	0xFDD
 10912                           fsr2h	equ	0xFDA
 10913                           fsr2l	equ	0xFD9
 10914                           status	equ	0xFD8
 10915                           
 10916 ;; *************** function _ConfigureOscillator *****************
 10917 ;; Defined at:
 10918 ;;		line 52 in file "system.c"
 10919 ;; Parameters:    Size  Location     Type
 10920 ;;		None
 10921 ;; Auto vars:     Size  Location     Type
 10922 ;;		None
 10923 ;; Return value:  Size  Location     Type
 10924 ;;		None               void
 10925 ;; Registers used:
 10926 ;;		None
 10927 ;; Tracked objects:
 10928 ;;		On entry : 0/0
 10929 ;;		On exit  : 0/0
 10930 ;;		Unchanged: 0/0
 10931 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10932 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10933 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10934 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10935 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10936 ;;Total ram usage:        0 bytes
 10937 ;; Hardware stack levels used:    1
 10938 ;; Hardware stack levels required when called:    6
 10939 ;; This function calls:
 10940 ;;		Nothing
 10941 ;; This function is called by:
 10942 ;;		_main
 10943 ;; This function uses a non-reentrant model
 10944 ;;
 10945                           
 10946                           	psect	text20
 10947  017FA6                     __ptext20:
 10948                           	opt stack 0
 10949  017FA6                     _ConfigureOscillator:
 10950                           	opt stack 24
 10951                           
 10952                           ;system.c: 56: while(!(OSCCON & 0b00001000));
 10953                           
 10954                           ;incstack = 0
 10955  017FA6  D000               	goto	l247
 10956  017FA8                     l247:
 10957  017FA8  A6D3               	btfss	4051,3,c	;volatile
 10958  017FAA  D7FE               	goto	l247
 10959  017FAC  0012               	return		;funcret
 10960  017FAE                     __end_of_ConfigureOscillator:
 10961                           	opt stack 0
 10962                           tblptru	equ	0xFF8
 10963                           tblptrh	equ	0xFF7
 10964                           tblptrl	equ	0xFF6
 10965                           tablat	equ	0xFF5
 10966                           prodh	equ	0xFF4
 10967                           prodl	equ	0xFF3
 10968                           intcon	equ	0xFF2
 10969                           intcon2	equ	0xFF1
 10970                           postinc0	equ	0xFEE
 10971                           wreg	equ	0xFE8
 10972                           postdec1	equ	0xFE5
 10973                           fsr1l	equ	0xFE1
 10974                           postinc2	equ	0xFDE
 10975                           postdec2	equ	0xFDD
 10976                           fsr2h	equ	0xFDA
 10977                           fsr2l	equ	0xFD9
 10978                           status	equ	0xFD8
 10979                           
 10980 ;; *************** function _Command *****************
 10981 ;; Defined at:
 10982 ;;		line 67 in file "StringCommand.c"
 10983 ;; Parameters:    Size  Location     Type
 10984 ;;  Input           2   92[BANK1 ] PTR unsigned char 
 10985 ;;		 -> Rxdata(100), 
 10986 ;; Auto vars:     Size  Location     Type
 10987 ;;  buf           200    0[BANK5 ] unsigned char [200]
 10988 ;;  tempLONG        4  222[BANK5 ] long 
 10989 ;;  PARITYtemp      4  212[BANK5 ] unsigned long 
 10990 ;;  BAUDtemp        4  206[BANK5 ] unsigned long 
 10991 ;;  duty            2  220[BANK5 ] int 
 10992 ;;  channel         2  218[BANK5 ] int 
 10993 ;;  contrast        2  216[BANK5 ] int 
 10994 ;;  RTC_Battery_    2  210[BANK5 ] unsigned int 
 10995 ;;  RTC_Battery_    2  204[BANK5 ] unsigned int 
 10996 ;;  RTC_Battery_    2  202[BANK5 ] unsigned int 
 10997 ;;  ADC_Value       2  200[BANK5 ] unsigned int 
 10998 ;; Return value:  Size  Location     Type
 10999 ;;                  1    wreg      unsigned char 
 11000 ;; Registers used:
 11001 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 11002 ;; Tracked objects:
 11003 ;;		On entry : 0/0
 11004 ;;		On exit  : 0/0
 11005 ;;		Unchanged: 0/0
 11006 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11007 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
 11008 ;;      Locals:         0       0       0       0       0       0     226       0       0       0       0       0       
      +0       0
 11009 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11010 ;;      Totals:         0       0       2       0       0       0     226       0       0       0       0       0       
      +0       0
 11011 ;;Total ram usage:      228 bytes
 11012 ;; Hardware stack levels used:    1
 11013 ;; Hardware stack levels required when called:   11
 11014 ;; This function calls:
 11015 ;;		_GetBaud
 11016 ;;		_GetEnteredNumber
 11017 ;;		_ISNUMBER
 11018 ;;		_InternalADC_Read
 11019 ;;		_LCDPrintString
 11020 ;;		_LCD_Scroll
 11021 ;;		_LCDdisplayFeedback
 11022 ;;		_Parse_Time
 11023 ;;		_READ_RTC_TIME
 11024 ;;		_RemoveSpaces
 11025 ;;		_SET_RTC_TIME
 11026 ;;		_Send_Config1
 11027 ;;		_Send_Config2
 11028 ;;		_SetBaud
 11029 ;;		_SetContrast
 11030 ;;		_SetDuty
 11031 ;;		_SetLCDcursor
 11032 ;;		_SprintDate
 11033 ;;		_StartsWith
 11034 ;;		_StringAddEqual
 11035 ;;		_StringContains
 11036 ;;		_StringMatch
 11037 ;;		_UARTstring
 11038 ;;		___ftdiv
 11039 ;;		___ftmul
 11040 ;;		___fttol
 11041 ;;		___lwmod
 11042 ;;		___lwtoft
 11043 ;;		_cleanBuffer
 11044 ;;		_delayUS
 11045 ;;		_lowercase
 11046 ;;		_sprintf
 11047 ;; This function is called by:
 11048 ;;		_main
 11049 ;; This function uses a non-reentrant model
 11050 ;;
 11051                           
 11052                           	psect	text21
 11053  010000                     __ptext21:
 11054                           	opt stack 0
 11055  010000                     _Command:
 11056                           	opt stack 19
 11057                           
 11058                           ;StringCommand.c: 69: int channel = 20;
 11059                           
 11060                           ;incstack = 0
 11061  010000  0E00               	movlw	0
 11062  010002  0105               	movlb	5	; () banked
 11063  010004  6FDB               	movwf	(Command@channel+1)& (0+255),b
 11064  010006  0E14               	movlw	20
 11065  010008  6FDA               	movwf	Command@channel& (0+255),b
 11066                           
 11067                           ;StringCommand.c: 70: unsigned int ADC_Value = 0;
 11068  01000A  0E00               	movlw	0
 11069  01000C  0105               	movlb	5	; () banked
 11070  01000E  6FC9               	movwf	(Command@ADC_Value+1)& (0+255),b
 11071  010010  0E00               	movlw	0
 11072  010012  6FC8               	movwf	Command@ADC_Value& (0+255),b
 11073                           
 11074                           ;StringCommand.c: 71: unsigned int RTC_Battery_Value =0;
 11075  010014  0E00               	movlw	0
 11076  010016  0105               	movlb	5	; () banked
 11077  010018  6FCB               	movwf	(Command@RTC_Battery_Value+1)& (0+255),b
 11078  01001A  0E00               	movlw	0
 11079  01001C  6FCA               	movwf	Command@RTC_Battery_Value& (0+255),b
 11080                           
 11081                           ;StringCommand.c: 72: unsigned int RTC_Battery_Value_HIGH_decimal =0;
 11082  01001E  0E00               	movlw	0
 11083  010020  0105               	movlb	5	; () banked
 11084  010022  6FCD               	movwf	(Command@RTC_Battery_Value_HIGH_decimal+1)& (0+255),b
 11085  010024  0E00               	movlw	0
 11086  010026  6FCC               	movwf	Command@RTC_Battery_Value_HIGH_decimal& (0+255),b
 11087                           
 11088                           ;StringCommand.c: 73: unsigned int RTC_Battery_Value_LOW_decimal =0;
 11089  010028  0E00               	movlw	0
 11090  01002A  0105               	movlb	5	; () banked
 11091  01002C  6FD3               	movwf	(Command@RTC_Battery_Value_LOW_decimal+1)& (0+255),b
 11092  01002E  0E00               	movlw	0
 11093  010030  6FD2               	movwf	Command@RTC_Battery_Value_LOW_decimal& (0+255),b
 11094                           
 11095                           ;StringCommand.c: 74: int duty = 0;
 11096  010032  0E00               	movlw	0
 11097  010034  0105               	movlb	5	; () banked
 11098  010036  6FDD               	movwf	(Command@duty+1)& (0+255),b
 11099  010038  0E00               	movlw	0
 11100  01003A  6FDC               	movwf	Command@duty& (0+255),b
 11101                           
 11102                           ;StringCommand.c: 75: long tempLONG;
 11103                           ;StringCommand.c: 76: int contrast = 0;
 11104  01003C  0E00               	movlw	0
 11105  01003E  0105               	movlb	5	; () banked
 11106  010040  6FD9               	movwf	(Command@contrast+1)& (0+255),b
 11107  010042  0E00               	movlw	0
 11108  010044  6FD8               	movwf	Command@contrast& (0+255),b
 11109                           
 11110                           ;StringCommand.c: 77: unsigned char buf[200];
 11111                           ;StringCommand.c: 78: unsigned long BAUDtemp = 0;
 11112  010046  0E00               	movlw	0
 11113  010048  0105               	movlb	5	; () banked
 11114  01004A  6FCE               	movwf	Command@BAUDtemp& (0+255),b
 11115  01004C  0E00               	movlw	0
 11116  01004E  6FCF               	movwf	(Command@BAUDtemp+1)& (0+255),b
 11117  010050  0E00               	movlw	0
 11118  010052  6FD0               	movwf	(Command@BAUDtemp+2)& (0+255),b
 11119  010054  0E00               	movlw	0
 11120  010056  6FD1               	movwf	(Command@BAUDtemp+3)& (0+255),b
 11121                           
 11122                           ;StringCommand.c: 79: unsigned long PARITYtemp = 0;
 11123  010058  0E00               	movlw	0
 11124  01005A  0105               	movlb	5	; () banked
 11125  01005C  6FD4               	movwf	Command@PARITYtemp& (0+255),b
 11126  01005E  0E00               	movlw	0
 11127  010060  6FD5               	movwf	(Command@PARITYtemp+1)& (0+255),b
 11128  010062  0E00               	movlw	0
 11129  010064  6FD6               	movwf	(Command@PARITYtemp+2)& (0+255),b
 11130  010066  0E00               	movlw	0
 11131  010068  6FD7               	movwf	(Command@PARITYtemp+3)& (0+255),b
 11132                           
 11133                           ; BSR set to: 5
 11134                           ;StringCommand.c: 81: UARTstring("\r\n\n");
 11135  01006A  0E13               	movlw	low (STR_245+65)
 11136  01006C  0101               	movlb	1	; () banked
 11137  01006E  6F87               	movwf	UARTstring@data& (0+255),b
 11138  010070  0EEF               	movlw	high (STR_245+65)
 11139  010072  0101               	movlb	1	; () banked
 11140  010074  6F88               	movwf	(UARTstring@data+1)& (0+255),b
 11141  010076  ECEB  F0B4         	call	_UARTstring	;wreg free
 11142                           
 11143                           ;StringCommand.c: 82: lowercase(Input);
 11144  01007A  C1CA  F17C         	movff	Command@Input,lowercase@Input
