

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Dec 21 01:38:44 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4685
  1117  00F2E9  68                 	db	104	;'h'
  1118  00F2EA  61                 	db	97	;'a'
  1119  00F2EB  6E                 	db	110	;'n'
  1120  00F2EC  20                 	db	32
  1121  00F2ED  31                 	db	49	;'1'
  1122  00F2EE  30                 	db	48	;'0'
  1123  00F2EF  30                 	db	48	;'0'
  1124  00F2F0  0D                 	db	13
  1125  00F2F1  0A                 	db	10
  1126  00F2F2  00                 	db	0
  1127  00F2F3                     STR_168:
  1128  00F2F3  49                 	db	73	;'I'
  1129  00F2F4  6E                 	db	110	;'n'
  1130  00F2F5  76                 	db	118	;'v'
  1131  00F2F6  61                 	db	97	;'a'
  1132  00F2F7  6C                 	db	108	;'l'
  1133  00F2F8  69                 	db	105	;'i'
  1134  00F2F9  64                 	db	100	;'d'
  1135  00F2FA  20                 	db	32
  1136  00F2FB  43                 	db	67	;'C'
  1137  00F2FC  6F                 	db	111	;'o'
  1138  00F2FD  6E                 	db	110	;'n'
  1139  00F2FE  74                 	db	116	;'t'
  1140  00F2FF  72                 	db	114	;'r'
  1141  00F300  61                 	db	97	;'a'
  1142  00F301  73                 	db	115	;'s'
  1143  00F302  74                 	db	116	;'t'
  1144  00F303  20                 	db	32
  1145  00F304  44                 	db	68	;'D'
  1146  00F305  75                 	db	117	;'u'
  1147  00F306  74                 	db	116	;'t'
  1148  00F307  79                 	db	121	;'y'
  1149  00F308  20                 	db	32
  1150  00F309  43                 	db	67	;'C'
  1151  00F30A  79                 	db	121	;'y'
  1152  00F30B  63                 	db	99	;'c'
  1153  00F30C  6C                 	db	108	;'l'
  1154  00F30D  65                 	db	101	;'e'
  1155  00F30E  3A                 	db	58	;':'
  1156  00F30F  20                 	db	32
  1157  00F310  4C                 	db	76	;'L'
  1158  00F311  65                 	db	101	;'e'
  1159  00F312  73                 	db	115	;'s'
  1160  00F313  73                 	db	115	;'s'
  1161  00F314  20                 	db	32
  1162  00F315  74                 	db	116	;'t'
  1163  00F316  68                 	db	104	;'h'
  1164  00F317  61                 	db	97	;'a'
  1165  00F318  6E                 	db	110	;'n'
  1166  00F319  20                 	db	32
  1167  00F31A  30                 	db	48	;'0'
  1168  00F31B  0D                 	db	13
  1169  00F31C  0A                 	db	10
  1170  00F31D  00                 	db	0
  1171  00F31E                     STR_157:
  1172  00F31E  77                 	db	119	;'w'
  1173  00F31F  68                 	db	104	;'h'
  1174  00F320  65                 	db	101	;'e'
  1175  00F321  72                 	db	114	;'r'
  1176  00F322  65                 	db	101	;'e'
  1177  00F323  20                 	db	32
  1178  00F324  74                 	db	116	;'t'
  1179  00F325  68                 	db	104	;'h'
  1180  00F326  65                 	db	101	;'e'
  1181  00F327  20                 	db	32
  1182  00F328  64                 	db	100	;'d'
  1183  00F329  75                 	db	117	;'u'
  1184  00F32A  74                 	db	116	;'t'
  1185  00F32B  79                 	db	121	;'y'
  1186  00F32C  63                 	db	99	;'c'
  1187  00F32D  79                 	db	121	;'y'
  1188  00F32E  63                 	db	99	;'c'
  1189  00F32F  6C                 	db	108	;'l'
  1190  00F330  65                 	db	101	;'e'
  1191  00F331  20                 	db	32
  1192  00F332  69                 	db	105	;'i'
  1193  00F333  73                 	db	115	;'s'
  1194  00F334  20                 	db	32
  1195  00F335  61                 	db	97	;'a'
  1196  00F336  20                 	db	32
  1197  00F337  6E                 	db	110	;'n'
  1198  00F338  75                 	db	117	;'u'
  1199  00F339  6D                 	db	109	;'m'
  1200  00F33A  62                 	db	98	;'b'
  1201  00F33B  65                 	db	101	;'e'
  1202  00F33C  72                 	db	114	;'r'
  1203  00F33D  20                 	db	32
  1204  00F33E  30                 	db	48	;'0'
  1205  00F33F  20                 	db	32
  1206  00F340  2D                 	db	45
  1207  00F341  20                 	db	32
  1208  00F342  31                 	db	49	;'1'
  1209  00F343  30                 	db	48	;'0'
  1210  00F344  30                 	db	48	;'0'
  1211  00F345  0D                 	db	13
  1212  00F346  0A                 	db	10
  1213  00F347  00                 	db	0
  1214  00F348                     STR_147:
  1215  00F348  49                 	db	73	;'I'
  1216  00F349  6E                 	db	110	;'n'
  1217  00F34A  76                 	db	118	;'v'
  1218  00F34B  61                 	db	97	;'a'
  1219  00F34C  6C                 	db	108	;'l'
  1220  00F34D  69                 	db	105	;'i'
  1221  00F34E  64                 	db	100	;'d'
  1222  00F34F  20                 	db	32
  1223  00F350  44                 	db	68	;'D'
  1224  00F351  75                 	db	117	;'u'
  1225  00F352  74                 	db	116	;'t'
  1226  00F353  79                 	db	121	;'y'
  1227  00F354  63                 	db	99	;'c'
  1228  00F355  79                 	db	121	;'y'
  1229  00F356  63                 	db	99	;'c'
  1230  00F357  6C                 	db	108	;'l'
  1231  00F358  65                 	db	101	;'e'
  1232  00F359  3A                 	db	58	;':'
  1233  00F35A  20                 	db	32
  1234  00F35B  47                 	db	71	;'G'
  1235  00F35C  72                 	db	114	;'r'
  1236  00F35D  65                 	db	101	;'e'
  1237  00F35E  61                 	db	97	;'a'
  1238  00F35F  74                 	db	116	;'t'
  1239  00F360  65                 	db	101	;'e'
  1240  00F361  72                 	db	114	;'r'
  1241  00F362  20                 	db	32
  1242  00F363  74                 	db	116	;'t'
  1243  00F364  68                 	db	104	;'h'
  1244  00F365  61                 	db	97	;'a'
  1245  00F366  6E                 	db	110	;'n'
  1246  00F367  20                 	db	32
  1247  00F368  31                 	db	49	;'1'
  1248  00F369  30                 	db	48	;'0'
  1249  00F36A  30                 	db	48	;'0'
  1250  00F36B  0D                 	db	13
  1251  00F36C  0A                 	db	10
  1252  00F36D  00                 	db	0
  1253  00F36E                     STR_117:
  1254  00F36E  43                 	db	67	;'C'
  1255  00F36F  68                 	db	104	;'h'
  1256  00F370  72                 	db	114	;'r'
  1257  00F371  69                 	db	105	;'i'
  1258  00F372  73                 	db	115	;'s'
  1259  00F373  74                 	db	116	;'t'
  1260  00F374  6D                 	db	109	;'m'
  1261  00F375  61                 	db	97	;'a'
  1262  00F376  73                 	db	115	;'s'
  1263  00F377  20                 	db	32
  1264  00F378  54                 	db	84	;'T'
  1265  00F379  72                 	db	114	;'r'
  1266  00F37A  65                 	db	101	;'e'
  1267  00F37B  65                 	db	101	;'e'
  1268  00F37C  20                 	db	32
  1269  00F37D  43                 	db	67	;'C'
  1270  00F37E  6F                 	db	111	;'o'
  1271  00F37F  6C                 	db	108	;'l'
  1272  00F380  6F                 	db	111	;'o'
  1273  00F381  72                 	db	114	;'r'
  1274  00F382  65                 	db	101	;'e'
  1275  00F383  64                 	db	100	;'d'
  1276  00F384  20                 	db	32
  1277  00F385  4C                 	db	76	;'L'
  1278  00F386  69                 	db	105	;'i'
  1279  00F387  67                 	db	103	;'g'
  1280  00F388  68                 	db	104	;'h'
  1281  00F389  74                 	db	116	;'t'
  1282  00F38A  73                 	db	115	;'s'
  1283  00F38B  20                 	db	32
  1284  00F38C  54                 	db	84	;'T'
  1285  00F38D  6F                 	db	111	;'o'
  1286  00F38E  67                 	db	103	;'g'
  1287  00F38F  67                 	db	103	;'g'
  1288  00F390  6C                 	db	108	;'l'
  1289  00F391  65                 	db	101	;'e'
  1290  00F392  64                 	db	100	;'d'
  1291  00F393  00                 	db	0
  1292  00F394                     STR_5:
  1293  00F394  0D                 	db	13
  1294  00F395  0A                 	db	10
  1295  00F396  42                 	db	66	;'B'
  1296  00F397  75                 	db	117	;'u'
  1297  00F398  66                 	db	102	;'f'
  1298  00F399  66                 	db	102	;'f'
  1299  00F39A  65                 	db	101	;'e'
  1300  00F39B  72                 	db	114	;'r'
  1301  00F39C  20                 	db	32
  1302  00F39D  6F                 	db	111	;'o'
  1303  00F39E  76                 	db	118	;'v'
  1304  00F39F  65                 	db	101	;'e'
  1305  00F3A0  72                 	db	114	;'r'
  1306  00F3A1  66                 	db	102	;'f'
  1307  00F3A2  6C                 	db	108	;'l'
  1308  00F3A3  6F                 	db	111	;'o'
  1309  00F3A4  77                 	db	119	;'w'
  1310  00F3A5  21                 	db	33
  1311  00F3A6  20                 	db	32
  1312  00F3A7  44                 	db	68	;'D'
  1313  00F3A8  65                 	db	101	;'e'
  1314  00F3A9  6C                 	db	108	;'l'
  1315  00F3AA  65                 	db	101	;'e'
  1316  00F3AB  74                 	db	116	;'t'
  1317  00F3AC  69                 	db	105	;'i'
  1318  00F3AD  6E                 	db	110	;'n'
  1319  00F3AE  67                 	db	103	;'g'
  1320  00F3AF  20                 	db	32
  1321  00F3B0  42                 	db	66	;'B'
  1322  00F3B1  75                 	db	117	;'u'
  1323  00F3B2  66                 	db	102	;'f'
  1324  00F3B3  66                 	db	102	;'f'
  1325  00F3B4  65                 	db	101	;'e'
  1326  00F3B5  72                 	db	114	;'r'
  1327  00F3B6  20                 	db	32
  1328  00F3B7  0D                 	db	13
  1329  00F3B8  0A                 	db	10
  1330  00F3B9  00                 	db	0
  1331  00F3BA                     STR_134:
  1332  00F3BA  69                 	db	105	;'i'
  1333  00F3BB  2E                 	db	46
  1334  00F3BC  65                 	db	101	;'e'
  1335  00F3BD  2E                 	db	46
  1336  00F3BE  20                 	db	32
  1337  00F3BF  43                 	db	67	;'C'
  1338  00F3C0  68                 	db	104	;'h'
  1339  00F3C1  72                 	db	114	;'r'
  1340  00F3C2  69                 	db	105	;'i'
  1341  00F3C3  73                 	db	115	;'s'
  1342  00F3C4  74                 	db	116	;'t'
  1343  00F3C5  6D                 	db	109	;'m'
  1344  00F3C6  61                 	db	97	;'a'
  1345  00F3C7  73                 	db	115	;'s'
  1346  00F3C8  20                 	db	32
  1347  00F3C9  43                 	db	67	;'C'
  1348  00F3CA  6F                 	db	111	;'o'
  1349  00F3CB  6C                 	db	108	;'l'
  1350  00F3CC  6F                 	db	111	;'o'
  1351  00F3CD  72                 	db	114	;'r'
  1352  00F3CE  65                 	db	101	;'e'
  1353  00F3CF  64                 	db	100	;'d'
  1354  00F3D0  20                 	db	32
  1355  00F3D1  6C                 	db	108	;'l'
  1356  00F3D2  69                 	db	105	;'i'
  1357  00F3D3  67                 	db	103	;'g'
  1358  00F3D4  68                 	db	104	;'h'
  1359  00F3D5  74                 	db	116	;'t'
  1360  00F3D6  73                 	db	115	;'s'
  1361  00F3D7  20                 	db	32
  1362  00F3D8  3D                 	db	61	;'='
  1363  00F3D9  20                 	db	32
  1364  00F3DA  4F                 	db	79	;'O'
  1365  00F3DB  6E                 	db	110	;'n'
  1366  00F3DC  0D                 	db	13
  1367  00F3DD  0A                 	db	10
  1368  00F3DE  00                 	db	0
  1369  00F3DF                     STR_212:
  1370  00F3DF  45                 	db	69	;'E'
  1371  00F3E0  6E                 	db	110	;'n'
  1372  00F3E1  74                 	db	116	;'t'
  1373  00F3E2  65                 	db	101	;'e'
  1374  00F3E3  72                 	db	114	;'r'
  1375  00F3E4  20                 	db	32
  1376  00F3E5  54                 	db	84	;'T'
  1377  00F3E6  69                 	db	105	;'i'
  1378  00F3E7  6D                 	db	109	;'m'
  1379  00F3E8  65                 	db	101	;'e'
  1380  00F3E9  20                 	db	32
  1381  00F3EA  4D                 	db	77	;'M'
  1382  00F3EB  4D                 	db	77	;'M'
  1383  00F3EC  2F                 	db	47
  1384  00F3ED  44                 	db	68	;'D'
  1385  00F3EE  44                 	db	68	;'D'
  1386  00F3EF  2F                 	db	47
  1387  00F3F0  59                 	db	89	;'Y'
  1388  00F3F1  59                 	db	89	;'Y'
  1389  00F3F2  20                 	db	32
  1390  00F3F3  48                 	db	72	;'H'
  1391  00F3F4  48                 	db	72	;'H'
  1392  00F3F5  3A                 	db	58	;':'
  1393  00F3F6  4D                 	db	77	;'M'
  1394  00F3F7  4D                 	db	77	;'M'
  1395  00F3F8  3A                 	db	58	;':'
  1396  00F3F9  53                 	db	83	;'S'
  1397  00F3FA  53                 	db	83	;'S'
  1398  00F3FB  20                 	db	32
  1399  00F3FC  41                 	db	65	;'A'
  1400  00F3FD  4D                 	db	77	;'M'
  1401  00F3FE  20                 	db	32
  1402  00F3FF  6F                 	db	111	;'o'
  1403  00F400  72                 	db	114	;'r'
  1404  00F401  0D                 	db	13
  1405  00F402  0A                 	db	10
  1406  00F403  00                 	db	0
  1407  00F404                     STR_202:
  1408  00F404  20                 	db	32
  1409  00F405  33                 	db	51	;'3'
  1410  00F406  20                 	db	32
  1411  00F407  56                 	db	86	;'V'
  1412  00F408  6F                 	db	111	;'o'
  1413  00F409  6C                 	db	108	;'l'
  1414  00F40A  74                 	db	116	;'t'
  1415  00F40B  20                 	db	32
  1416  00F40C  52                 	db	82	;'R'
  1417  00F40D  54                 	db	84	;'T'
  1418  00F40E  43                 	db	67	;'C'
  1419  00F40F  20                 	db	32
  1420  00F410  42                 	db	66	;'B'
  1421  00F411  61                 	db	97	;'a'
  1422  00F412  74                 	db	116	;'t'
  1423  00F413  74                 	db	116	;'t'
  1424  00F414  65                 	db	101	;'e'
  1425  00F415  72                 	db	114	;'r'
  1426  00F416  79                 	db	121	;'y'
  1427  00F417  20                 	db	32
  1428  00F418  56                 	db	86	;'V'
  1429  00F419  6F                 	db	111	;'o'
  1430  00F41A  6C                 	db	108	;'l'
  1431  00F41B  74                 	db	116	;'t'
  1432  00F41C  61                 	db	97	;'a'
  1433  00F41D  67                 	db	103	;'g'
  1434  00F41E  65                 	db	101	;'e'
  1435  00F41F  20                 	db	32
  1436  00F420  3D                 	db	61	;'='
  1437  00F421  20                 	db	32
  1438  00F422  25                 	db	37
  1439  00F423  64                 	db	100	;'d'
  1440  00F424  2E                 	db	46
  1441  00F425  25                 	db	37
  1442  00F426  64                 	db	100	;'d'
  1443  00F427  00                 	db	0
  1444  00F428                     STR_282:
  1445  00F428  25                 	db	37
  1446  00F429  30                 	db	48	;'0'
  1447  00F42A  32                 	db	50	;'2'
  1448  00F42B  64                 	db	100	;'d'
  1449  00F42C  2F                 	db	47
  1450  00F42D  25                 	db	37
  1451  00F42E  30                 	db	48	;'0'
  1452  00F42F  32                 	db	50	;'2'
  1453  00F430  64                 	db	100	;'d'
  1454  00F431  2F                 	db	47
  1455  00F432  32                 	db	50	;'2'
  1456  00F433  30                 	db	48	;'0'
  1457  00F434  25                 	db	37
  1458  00F435  30                 	db	48	;'0'
  1459  00F436  32                 	db	50	;'2'
  1460  00F437  64                 	db	100	;'d'
  1461  00F438  20                 	db	32
  1462  00F439  25                 	db	37
  1463  00F43A  30                 	db	48	;'0'
  1464  00F43B  32                 	db	50	;'2'
  1465  00F43C  64                 	db	100	;'d'
  1466  00F43D  3A                 	db	58	;':'
  1467  00F43E  25                 	db	37
  1468  00F43F  30                 	db	48	;'0'
  1469  00F440  32                 	db	50	;'2'
  1470  00F441  64                 	db	100	;'d'
  1471  00F442  3A                 	db	58	;':'
  1472  00F443  25                 	db	37
  1473  00F444  30                 	db	48	;'0'
  1474  00F445  32                 	db	50	;'2'
  1475  00F446  64                 	db	100	;'d'
  1476  00F447  20                 	db	32
  1477  00F448  41                 	db	65	;'A'
  1478  00F449  4D                 	db	77	;'M'
  1479  00F44A  00                 	db	0
  1480  00F44B                     STR_283:
  1481  00F44B  25                 	db	37
  1482  00F44C  30                 	db	48	;'0'
  1483  00F44D  32                 	db	50	;'2'
  1484  00F44E  64                 	db	100	;'d'
  1485  00F44F  2F                 	db	47
  1486  00F450  25                 	db	37
  1487  00F451  30                 	db	48	;'0'
  1488  00F452  32                 	db	50	;'2'
  1489  00F453  64                 	db	100	;'d'
  1490  00F454  2F                 	db	47
  1491  00F455  32                 	db	50	;'2'
  1492  00F456  30                 	db	48	;'0'
  1493  00F457  25                 	db	37
  1494  00F458  30                 	db	48	;'0'
  1495  00F459  32                 	db	50	;'2'
  1496  00F45A  64                 	db	100	;'d'
  1497  00F45B  20                 	db	32
  1498  00F45C  25                 	db	37
  1499  00F45D  30                 	db	48	;'0'
  1500  00F45E  32                 	db	50	;'2'
  1501  00F45F  64                 	db	100	;'d'
  1502  00F460  3A                 	db	58	;':'
  1503  00F461  25                 	db	37
  1504  00F462  30                 	db	48	;'0'
  1505  00F463  32                 	db	50	;'2'
  1506  00F464  64                 	db	100	;'d'
  1507  00F465  3A                 	db	58	;':'
  1508  00F466  25                 	db	37
  1509  00F467  30                 	db	48	;'0'
  1510  00F468  32                 	db	50	;'2'
  1511  00F469  64                 	db	100	;'d'
  1512  00F46A  20                 	db	32
  1513  00F46B  50                 	db	80	;'P'
  1514  00F46C  4D                 	db	77	;'M'
  1515  00F46D  00                 	db	0
  1516  00F46E                     STR_213:
  1517  00F46E  45                 	db	69	;'E'
  1518  00F46F  6E                 	db	110	;'n'
  1519  00F470  74                 	db	116	;'t'
  1520  00F471  65                 	db	101	;'e'
  1521  00F472  72                 	db	114	;'r'
  1522  00F473  20                 	db	32
  1523  00F474  54                 	db	84	;'T'
  1524  00F475  69                 	db	105	;'i'
  1525  00F476  6D                 	db	109	;'m'
  1526  00F477  65                 	db	101	;'e'
  1527  00F478  20                 	db	32
  1528  00F479  4D                 	db	77	;'M'
  1529  00F47A  4D                 	db	77	;'M'
  1530  00F47B  2F                 	db	47
  1531  00F47C  44                 	db	68	;'D'
  1532  00F47D  44                 	db	68	;'D'
  1533  00F47E  2F                 	db	47
  1534  00F47F  59                 	db	89	;'Y'
  1535  00F480  59                 	db	89	;'Y'
  1536  00F481  20                 	db	32
  1537  00F482  48                 	db	72	;'H'
  1538  00F483  48                 	db	72	;'H'
  1539  00F484  3A                 	db	58	;':'
  1540  00F485  4D                 	db	77	;'M'
  1541  00F486  4D                 	db	77	;'M'
  1542  00F487  3A                 	db	58	;':'
  1543  00F488  53                 	db	83	;'S'
  1544  00F489  53                 	db	83	;'S'
  1545  00F48A  20                 	db	32
  1546  00F48B  50                 	db	80	;'P'
  1547  00F48C  4D                 	db	77	;'M'
  1548  00F48D  0D                 	db	13
  1549  00F48E  0A                 	db	10
  1550  00F48F  00                 	db	0
  1551  00F490                     STR_149:
  1552  00F490  49                 	db	73	;'I'
  1553  00F491  6E                 	db	110	;'n'
  1554  00F492  76                 	db	118	;'v'
  1555  00F493  61                 	db	97	;'a'
  1556  00F494  6C                 	db	108	;'l'
  1557  00F495  69                 	db	105	;'i'
  1558  00F496  64                 	db	100	;'d'
  1559  00F497  20                 	db	32
  1560  00F498  44                 	db	68	;'D'
  1561  00F499  75                 	db	117	;'u'
  1562  00F49A  74                 	db	116	;'t'
  1563  00F49B  79                 	db	121	;'y'
  1564  00F49C  63                 	db	99	;'c'
  1565  00F49D  79                 	db	121	;'y'
  1566  00F49E  63                 	db	99	;'c'
  1567  00F49F  6C                 	db	108	;'l'
  1568  00F4A0  65                 	db	101	;'e'
  1569  00F4A1  3A                 	db	58	;':'
  1570  00F4A2  20                 	db	32
  1571  00F4A3  4C                 	db	76	;'L'
  1572  00F4A4  65                 	db	101	;'e'
  1573  00F4A5  73                 	db	115	;'s'
  1574  00F4A6  73                 	db	115	;'s'
  1575  00F4A7  20                 	db	32
  1576  00F4A8  74                 	db	116	;'t'
  1577  00F4A9  68                 	db	104	;'h'
  1578  00F4AA  61                 	db	97	;'a'
  1579  00F4AB  6E                 	db	110	;'n'
  1580  00F4AC  20                 	db	32
  1581  00F4AD  30                 	db	48	;'0'
  1582  00F4AE  0D                 	db	13
  1583  00F4AF  0A                 	db	10
  1584  00F4B0  00                 	db	0
  1585  00F4B1                     STR_219:
  1586  00F4B1  46                 	db	70	;'F'
  1587  00F4B2  6F                 	db	111	;'o'
  1588  00F4B3  72                 	db	114	;'r'
  1589  00F4B4  6D                 	db	109	;'m'
  1590  00F4B5  61                 	db	97	;'a'
  1591  00F4B6  74                 	db	116	;'t'
  1592  00F4B7  20                 	db	32
  1593  00F4B8  69                 	db	105	;'i'
  1594  00F4B9  73                 	db	115	;'s'
  1595  00F4BA  20                 	db	32
  1596  00F4BB  4D                 	db	77	;'M'
  1597  00F4BC  4D                 	db	77	;'M'
  1598  00F4BD  2F                 	db	47
  1599  00F4BE  44                 	db	68	;'D'
  1600  00F4BF  44                 	db	68	;'D'
  1601  00F4C0  2F                 	db	47
  1602  00F4C1  59                 	db	89	;'Y'
  1603  00F4C2  59                 	db	89	;'Y'
  1604  00F4C3  20                 	db	32
  1605  00F4C4  48                 	db	72	;'H'
  1606  00F4C5  48                 	db	72	;'H'
  1607  00F4C6  3A                 	db	58	;':'
  1608  00F4C7  4D                 	db	77	;'M'
  1609  00F4C8  4D                 	db	77	;'M'
  1610  00F4C9  3A                 	db	58	;':'
  1611  00F4CA  53                 	db	83	;'S'
  1612  00F4CB  53                 	db	83	;'S'
  1613  00F4CC  20                 	db	32
  1614  00F4CD  41                 	db	65	;'A'
  1615  00F4CE  4D                 	db	77	;'M'
  1616  00F4CF  0D                 	db	13
  1617  00F4D0  0A                 	db	10
  1618  00F4D1  00                 	db	0
  1619  00F4D2                     STR_181:
  1620  00F4D2  45                 	db	69	;'E'
  1621  00F4D3  72                 	db	114	;'r'
  1622  00F4D4  72                 	db	114	;'r'
  1623  00F4D5  6F                 	db	111	;'o'
  1624  00F4D6  72                 	db	114	;'r'
  1625  00F4D7  3A                 	db	58	;':'
  1626  00F4D8  20                 	db	32
  1627  00F4D9  6F                 	db	111	;'o'
  1628  00F4DA  6E                 	db	110	;'n'
  1629  00F4DB  6C                 	db	108	;'l'
  1630  00F4DC  79                 	db	121	;'y'
  1631  00F4DD  20                 	db	32
  1632  00F4DE  75                 	db	117	;'u'
  1633  00F4DF  73                 	db	115	;'s'
  1634  00F4E0  65                 	db	101	;'e'
  1635  00F4E1  20                 	db	32
  1636  00F4E2  6F                 	db	111	;'o'
  1637  00F4E3  6E                 	db	110	;'n'
  1638  00F4E4  65                 	db	101	;'e'
  1639  00F4E5  20                 	db	32
  1640  00F4E6  65                 	db	101	;'e'
  1641  00F4E7  71                 	db	113	;'q'
  1642  00F4E8  75                 	db	117	;'u'
  1643  00F4E9  61                 	db	97	;'a'
  1644  00F4EA  6C                 	db	108	;'l'
  1645  00F4EB  20                 	db	32
  1646  00F4EC  73                 	db	115	;'s'
  1647  00F4ED  69                 	db	105	;'i'
  1648  00F4EE  67                 	db	103	;'g'
  1649  00F4EF  6E                 	db	110	;'n'
  1650  00F4F0  0D                 	db	13
  1651  00F4F1  0A                 	db	10
  1652  00F4F2  00                 	db	0
  1653  00F4F3                     STR_284:
  1654  00F4F3  25                 	db	37
  1655  00F4F4  30                 	db	48	;'0'
  1656  00F4F5  32                 	db	50	;'2'
  1657  00F4F6  64                 	db	100	;'d'
  1658  00F4F7  2F                 	db	47
  1659  00F4F8  25                 	db	37
  1660  00F4F9  30                 	db	48	;'0'
  1661  00F4FA  32                 	db	50	;'2'
  1662  00F4FB  64                 	db	100	;'d'
  1663  00F4FC  2F                 	db	47
  1664  00F4FD  32                 	db	50	;'2'
  1665  00F4FE  30                 	db	48	;'0'
  1666  00F4FF  25                 	db	37
  1667  00F500  30                 	db	48	;'0'
  1668  00F501  32                 	db	50	;'2'
  1669  00F502  64                 	db	100	;'d'
  1670  00F503  20                 	db	32
  1671  00F504  25                 	db	37
  1672  00F505  30                 	db	48	;'0'
  1673  00F506  32                 	db	50	;'2'
  1674  00F507  64                 	db	100	;'d'
  1675  00F508  3A                 	db	58	;':'
  1676  00F509  25                 	db	37
  1677  00F50A  30                 	db	48	;'0'
  1678  00F50B  32                 	db	50	;'2'
  1679  00F50C  64                 	db	100	;'d'
  1680  00F50D  3A                 	db	58	;':'
  1681  00F50E  25                 	db	37
  1682  00F50F  30                 	db	48	;'0'
  1683  00F510  32                 	db	50	;'2'
  1684  00F511  64                 	db	100	;'d'
  1685  00F512  00                 	db	0
  1686  00F513                     STR_170:
  1687  00F513  43                 	db	67	;'C'
  1688  00F514  6F                 	db	111	;'o'
  1689  00F515  6E                 	db	110	;'n'
  1690  00F516  74                 	db	116	;'t'
  1691  00F517  72                 	db	114	;'r'
  1692  00F518  61                 	db	97	;'a'
  1693  00F519  73                 	db	115	;'s'
  1694  00F51A  74                 	db	116	;'t'
  1695  00F51B  20                 	db	32
  1696  00F51C  44                 	db	68	;'D'
  1697  00F51D  75                 	db	117	;'u'
  1698  00F51E  74                 	db	116	;'t'
  1699  00F51F  79                 	db	121	;'y'
  1700  00F520  20                 	db	32
  1701  00F521  43                 	db	67	;'C'
  1702  00F522  79                 	db	121	;'y'
  1703  00F523  63                 	db	99	;'c'
  1704  00F524  6C                 	db	108	;'l'
  1705  00F525  65                 	db	101	;'e'
  1706  00F526  20                 	db	32
  1707  00F527  73                 	db	115	;'s'
  1708  00F528  65                 	db	101	;'e'
  1709  00F529  74                 	db	116	;'t'
  1710  00F52A  20                 	db	32
  1711  00F52B  74                 	db	116	;'t'
  1712  00F52C  6F                 	db	111	;'o'
  1713  00F52D  20                 	db	32
  1714  00F52E  25                 	db	37
  1715  00F52F  64                 	db	100	;'d'
  1716  00F530  0D                 	db	13
  1717  00F531  0A                 	db	10
  1718  00F532  00                 	db	0
  1719  00F533                     STR_125:
  1720  00F533  43                 	db	67	;'C'
  1721  00F534  68                 	db	104	;'h'
  1722  00F535  72                 	db	114	;'r'
  1723  00F536  69                 	db	105	;'i'
  1724  00F537  73                 	db	115	;'s'
  1725  00F538  74                 	db	116	;'t'
  1726  00F539  6D                 	db	109	;'m'
  1727  00F53A  61                 	db	97	;'a'
  1728  00F53B  73                 	db	115	;'s'
  1729  00F53C  20                 	db	32
  1730  00F53D  54                 	db	84	;'T'
  1731  00F53E  72                 	db	114	;'r'
  1732  00F53F  65                 	db	101	;'e'
  1733  00F540  65                 	db	101	;'e'
  1734  00F541  20                 	db	32
  1735  00F542  57                 	db	87	;'W'
  1736  00F543  68                 	db	104	;'h'
  1737  00F544  69                 	db	105	;'i'
  1738  00F545  74                 	db	116	;'t'
  1739  00F546  65                 	db	101	;'e'
  1740  00F547  20                 	db	32
  1741  00F548  4C                 	db	76	;'L'
  1742  00F549  69                 	db	105	;'i'
  1743  00F54A  67                 	db	103	;'g'
  1744  00F54B  68                 	db	104	;'h'
  1745  00F54C  74                 	db	116	;'t'
  1746  00F54D  73                 	db	115	;'s'
  1747  00F54E  20                 	db	32
  1748  00F54F  4F                 	db	79	;'O'
  1749  00F550  66                 	db	102	;'f'
  1750  00F551  66                 	db	102	;'f'
  1751  00F552  00                 	db	0
  1752  00F553                     STR_121:
  1753  00F553  43                 	db	67	;'C'
  1754  00F554  68                 	db	104	;'h'
  1755  00F555  72                 	db	114	;'r'
  1756  00F556  69                 	db	105	;'i'
  1757  00F557  73                 	db	115	;'s'
  1758  00F558  74                 	db	116	;'t'
  1759  00F559  6D                 	db	109	;'m'
  1760  00F55A  61                 	db	97	;'a'
  1761  00F55B  73                 	db	115	;'s'
  1762  00F55C  20                 	db	32
  1763  00F55D  54                 	db	84	;'T'
  1764  00F55E  72                 	db	114	;'r'
  1765  00F55F  65                 	db	101	;'e'
  1766  00F560  65                 	db	101	;'e'
  1767  00F561  20                 	db	32
  1768  00F562  57                 	db	87	;'W'
  1769  00F563  68                 	db	104	;'h'
  1770  00F564  69                 	db	105	;'i'
  1771  00F565  74                 	db	116	;'t'
  1772  00F566  65                 	db	101	;'e'
  1773  00F567  20                 	db	32
  1774  00F568  4C                 	db	76	;'L'
  1775  00F569  69                 	db	105	;'i'
  1776  00F56A  67                 	db	103	;'g'
  1777  00F56B  68                 	db	104	;'h'
  1778  00F56C  74                 	db	116	;'t'
  1779  00F56D  73                 	db	115	;'s'
  1780  00F56E  20                 	db	32
  1781  00F56F  4F                 	db	79	;'O'
  1782  00F570  6E                 	db	110	;'n'
  1783  00F571  00                 	db	0
  1784  00F572                     STR_183:
  1785  00F572  45                 	db	69	;'E'
  1786  00F573  72                 	db	114	;'r'
