

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Mar 13 15:47:24 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4685
 13809  010F12  6F10               	movwf	StringContains@That& (0+255),b
 13810  010F14  0EFF               	movlw	high STR_131
 13811  010F16  0101               	movlb	1	; () banked
 13812  010F18  6F11               	movwf	(StringContains@That+1)& (0+255),b
 13813  010F1A  EC54  F0BA         	call	_StringContains	;wreg free
 13814  010F1E  0900               	iorlw	0
 13815  010F20  B4D8               	btfsc	status,2,c
 13816  010F22  D062               	goto	l14865
 13817  010F24  C188  F10E         	movff	Command@Input,StringContains@This
 13818  010F28  C189  F10F         	movff	Command@Input+1,StringContains@This+1
 13819  010F2C  0EB7               	movlw	low (STR_46+4)
 13820  010F2E  0101               	movlb	1	; () banked
 13821  010F30  6F10               	movwf	StringContains@That& (0+255),b
 13822  010F32  0EFE               	movlw	high (STR_46+4)
 13823  010F34  0101               	movlb	1	; () banked
 13824  010F36  6F11               	movwf	(StringContains@That+1)& (0+255),b
 13825  010F38  EC54  F0BA         	call	_StringContains	;wreg free
 13826  010F3C  0900               	iorlw	0
 13827  010F3E  B4D8               	btfsc	status,2,c
 13828  010F40  D053               	goto	l14865
 13829                           
 13830                           ;StringCommand.c: 360: {
 13831                           ;StringCommand.c: 361: INTCONbits.GIE = 0;
 13832  010F42  9EF2               	bcf	intcon,7,c	;volatile
 13833                           
 13834                           ;StringCommand.c: 362: Send_Config2(0b00000001, Aux2OFF);
 13835  010F44  0E99               	movlw	low _Aux2OFF
 13836  010F46  0101               	movlb	1	; () banked
 13837  010F48  6F19               	movwf	Send_Config2@data& (0+255),b
 13838  010F4A  0EED               	movlw	high _Aux2OFF
 13839  010F4C  0101               	movlb	1	; () banked
 13840  010F4E  6F1A               	movwf	(Send_Config2@data+1)& (0+255),b
 13841  010F50  0E01               	movlw	1
 13842  010F52  EC12  F0BA         	call	_Send_Config2
 13843                           
 13844                           ;StringCommand.c: 363: Send_Config2(0b00000001, Aux2OFF);
 13845  010F56  0E99               	movlw	low _Aux2OFF
 13846  010F58  0101               	movlb	1	; () banked
 13847  010F5A  6F19               	movwf	Send_Config2@data& (0+255),b
 13848  010F5C  0EED               	movlw	high _Aux2OFF
 13849  010F5E  0101               	movlb	1	; () banked
 13850  010F60  6F1A               	movwf	(Send_Config2@data+1)& (0+255),b
 13851  010F62  0E01               	movlw	1
 13852  010F64  EC12  F0BA         	call	_Send_Config2
 13853                           
 13854                           ;StringCommand.c: 364: Send_Config2(0b00000001, Aux2OFF);
 13855  010F68  0E99               	movlw	low _Aux2OFF
 13856  010F6A  0101               	movlb	1	; () banked
 13857  010F6C  6F19               	movwf	Send_Config2@data& (0+255),b
 13858  010F6E  0EED               	movlw	high _Aux2OFF
 13859  010F70  0101               	movlb	1	; () banked
 13860  010F72  6F1A               	movwf	(Send_Config2@data+1)& (0+255),b
 13861  010F74  0E01               	movlw	1
 13862  010F76  EC12  F0BA         	call	_Send_Config2
 13863                           
 13864                           ;StringCommand.c: 365: Send_Config2(0b00000001, Aux2OFF);
 13865  010F7A  0E99               	movlw	low _Aux2OFF
 13866  010F7C  0101               	movlb	1	; () banked
 13867  010F7E  6F19               	movwf	Send_Config2@data& (0+255),b
 13868  010F80  0EED               	movlw	high _Aux2OFF
 13869  010F82  0101               	movlb	1	; () banked
 13870  010F84  6F1A               	movwf	(Send_Config2@data+1)& (0+255),b
 13871  010F86  0E01               	movlw	1
 13872  010F88  EC12  F0BA         	call	_Send_Config2
 13873                           
 13874                           ;StringCommand.c: 366: Send_Config2(0b00000001, Aux2OFF);
 13875  010F8C  0E99               	movlw	low _Aux2OFF
 13876  010F8E  0101               	movlb	1	; () banked
 13877  010F90  6F19               	movwf	Send_Config2@data& (0+255),b
 13878  010F92  0EED               	movlw	high _Aux2OFF
 13879  010F94  0101               	movlb	1	; () banked
 13880  010F96  6F1A               	movwf	(Send_Config2@data+1)& (0+255),b
 13881  010F98  0E01               	movlw	1
 13882  010F9A  EC12  F0BA         	call	_Send_Config2
 13883                           
 13884                           ;StringCommand.c: 367: Send_Config2(0b00000001, Aux2OFF);
 13885  010F9E  0E99               	movlw	low _Aux2OFF
 13886  010FA0  0101               	movlb	1	; () banked
 13887  010FA2  6F19               	movwf	Send_Config2@data& (0+255),b
 13888  010FA4  0EED               	movlw	high _Aux2OFF
 13889  010FA6  0101               	movlb	1	; () banked
 13890  010FA8  6F1A               	movwf	(Send_Config2@data+1)& (0+255),b
 13891  010FAA  0E01               	movlw	1
 13892  010FAC  EC12  F0BA         	call	_Send_Config2
 13893                           
 13894                           ;StringCommand.c: 368: Send_Config2(0b00000001, Aux2OFF);
 13895  010FB0  0E99               	movlw	low _Aux2OFF
 13896  010FB2  0101               	movlb	1	; () banked
 13897  010FB4  6F19               	movwf	Send_Config2@data& (0+255),b
 13898  010FB6  0EED               	movlw	high _Aux2OFF
 13899  010FB8  0101               	movlb	1	; () banked
 13900  010FBA  6F1A               	movwf	(Send_Config2@data+1)& (0+255),b
 13901  010FBC  0E01               	movlw	1
 13902  010FBE  EC12  F0BA         	call	_Send_Config2
 13903                           
 13904                           ;StringCommand.c: 369: INTCONbits.GIE = 1;
 13905  010FC2  8EF2               	bsf	intcon,7,c	;volatile
 13906                           
 13907                           ;StringCommand.c: 370: UARTstring("Christmas Tree White Lights Off");
 13908  010FC4  0E1F               	movlw	low STR_144
 13909  010FC6  0101               	movlb	1	; () banked
 13910  010FC8  6F19               	movwf	UARTstring@data& (0+255),b
 13911  010FCA  0EF4               	movlw	high STR_144
 13912  010FCC  0101               	movlb	1	; () banked
 13913  010FCE  6F1A               	movwf	(UARTstring@data+1)& (0+255),b
 13914  010FD0  EC03  F0B8         	call	_UARTstring	;wreg free
 13915                           
 13916                           ;StringCommand.c: 371: LCDdisplayFeedback("XMAS White Off");
 13917  010FD4  0E95               	movlw	low STR_145
 13918  010FD6  0101               	movlb	1	; () banked
 13919  010FD8  6F20               	movwf	LCDdisplayFeedback@Text& (0+255),b
 13920  010FDA  0EFB               	movlw	high STR_145
 13921  010FDC  0101               	movlb	1	; () banked
 13922  010FDE  6F21               	movwf	(LCDdisplayFeedback@Text+1)& (0+255),b
 13923  010FE0  ECFB  F004         	call	_LCDdisplayFeedback	;wreg free
 13924                           
 13925                           ;StringCommand.c: 372: }
 13926  010FE4  EF7B  F093         	goto	l683
 13927  010FE8                     l14865:
 13928                           
 13929                           ;StringCommand.c: 373: else
 13930                           ;StringCommand.c: 374: {
 13931                           ;StringCommand.c: 375: UARTstring("Christmas What???");
 13932  010FE8  0E4A               	movlw	low STR_146
 13933  010FEA  0101               	movlb	1	; () banked
 13934  010FEC  6F19               	movwf	UARTstring@data& (0+255),b
 13935  010FEE  0EF8               	movlw	high STR_146
 13936  010FF0  0101               	movlb	1	; () banked
 13937  010FF2  6F1A               	movwf	(UARTstring@data+1)& (0+255),b
 13938  010FF4  EC03  F0B8         	call	_UARTstring	;wreg free
 13939                           
 13940                           ;StringCommand.c: 376: LCDdisplayFeedback("XMAS What???");
 13941  010FF8  0E07               	movlw	low STR_147
 13942  010FFA  0101               	movlb	1	; () banked
 13943  010FFC  6F20               	movwf	LCDdisplayFeedback@Text& (0+255),b
 13944  010FFE  0EFD               	movlw	high STR_147
 13945  011000  0101               	movlb	1	; () banked
 13946  011002  6F21               	movwf	(LCDdisplayFeedback@Text+1)& (0+255),b
 13947  011004  ECFB  F004         	call	_LCDdisplayFeedback	;wreg free
 13948                           
 13949                           ;StringCommand.c: 377: }
 13950                           ;StringCommand.c: 378: }
 13951  011008  EF7B  F093         	goto	l683
 13952  01100C                     l14867:
 13953                           
 13954                           ;StringCommand.c: 379: else
 13955                           ;StringCommand.c: 380: {
 13956                           ;StringCommand.c: 381: UARTstring("Christmas tree Help Menu\r\n\n");
 13957  01100C  0ED3               	movlw	low STR_148
 13958  01100E  0101               	movlb	1	; () banked
 13959  011010  6F19               	movwf	UARTstring@data& (0+255),b
 13960  011012  0EF4               	movlw	high STR_148
 13961  011014  0101               	movlb	1	; () banked
 13962  011016  6F1A               	movwf	(UARTstring@data+1)& (0+255),b
 13963  011018  EC03  F0B8         	call	_UARTstring	;wreg free
 13964                           
 13965                           ;StringCommand.c: 382: UARTstring("Devices:\r\n");
 13966  01101C  0EB7               	movlw	low STR_61
 13967  01101E  0101               	movlb	1	; () banked
 13968  011020  6F19               	movwf	UARTstring@data& (0+255),b
 13969  011022  0EFD               	movlw	high STR_61
 13970  011024  0101               	movlb	1	; () banked
 13971  011026  6F1A               	movwf	(UARTstring@data+1)& (0+255),b
 13972  011028  EC03  F0B8         	call	_UARTstring	;wreg free
 13973                           
 13974                           ;StringCommand.c: 383: UARTstring("white lights\r\n");
 13975  01102C  0E68               	movlw	low STR_150
 13976  01102E  0101               	movlb	1	; () banked
 13977  011030  6F19               	movwf	UARTstring@data& (0+255),b
 13978  011032  0EFB               	movlw	high STR_150
 13979  011034  0101               	movlb	1	; () banked
 13980  011036  6F1A               	movwf	(UARTstring@data+1)& (0+255),b
 13981  011038  EC03  F0B8         	call	_UARTstring	;wreg free
 13982                           
 13983                           ;StringCommand.c: 384: UARTstring("colored lights\r\n\n");
 13984  01103C  0E26               	movlw	low STR_151
 13985  01103E  0101               	movlb	1	; () banked
 13986  011040  6F19               	movwf	UARTstring@data& (0+255),b
 13987  011042  0EF8               	movlw	high STR_151
 13988  011044  0101               	movlb	1	; () banked
 13989  011046  6F1A               	movwf	(UARTstring@data+1)& (0+255),b
 13990  011048  EC03  F0B8         	call	_UARTstring	;wreg free
 13991                           
 13992                           ;StringCommand.c: 385: UARTstring("To control a device enter the device followed by '=' 
      +                          and 'On/Off'\r\n");
 13993  01104C  0EEB               	movlw	low STR_64
 13994  01104E  0101               	movlb	1	; () banked
 13995  011050  6F19               	movwf	UARTstring@data& (0+255),b
 13996  011052  0EEE               	movlw	high STR_64
 13997  011054  0101               	movlb	1	; () banked
 13998  011056  6F1A               	movwf	(UARTstring@data+1)& (0+255),b
 13999  011058  EC03  F0B8         	call	_UARTstring	;wreg free
 14000                           
 14001                           ;StringCommand.c: 386: UARTstring("i.e. Christmas Colored lights = On\r\n");
 14002  01105C  0EA6               	movlw	low STR_153
 14003  01105E  0101               	movlb	1	; () banked
 14004  011060  6F19               	movwf	UARTstring@data& (0+255),b
 14005  011062  0EF2               	movlw	high STR_153
 14006  011064  0101               	movlb	1	; () banked
 14007  011066  6F1A               	movwf	(UARTstring@data+1)& (0+255),b
 14008  011068  EC03  F0B8         	call	_UARTstring	;wreg free
 14009                           
 14010                           ;StringCommand.c: 387: LCD_Scroll("XMAS Menu");
 14011  01106C  0E5E               	movlw	low STR_154
 14012  01106E  0101               	movlb	1	; () banked
 14013  011070  6F1D               	movwf	LCD_Scroll@This& (0+255),b
 14014  011072  0EFE               	movlw	high STR_154
 14015  011074  0101               	movlb	1	; () banked
 14016  011076  6F1E               	movwf	(LCD_Scroll@This+1)& (0+255),b
 14017  011078  ECBD  F0A4         	call	_LCD_Scroll	;wreg free
 14018                           
 14019                           ;StringCommand.c: 388: LCD_Scroll("Devices:");
 14020  01107C  0E8F               	movlw	low STR_67
 14021  01107E  0101               	movlb	1	; () banked
 14022  011080  6F1D               	movwf	LCD_Scroll@This& (0+255),b
 14023  011082  0EFE               	movlw	high STR_67
 14024  011084  0101               	movlb	1	; () banked
 14025  011086  6F1E               	movwf	(LCD_Scroll@This+1)& (0+255),b
 14026  011088  ECBD  F0A4         	call	_LCD_Scroll	;wreg free
 14027                           
 14028                           ;StringCommand.c: 389: LCD_Scroll("white");
 14029  01108C  0E9B               	movlw	low STR_131
 14030  01108E  0101               	movlb	1	; () banked
 14031  011090  6F1D               	movwf	LCD_Scroll@This& (0+255),b
 14032  011092  0EFF               	movlw	high STR_131
 14033  011094  0101               	movlb	1	; () banked
 14034  011096  6F1E               	movwf	(LCD_Scroll@This+1)& (0+255),b
 14035  011098  ECBD  F0A4         	call	_LCD_Scroll	;wreg free
 14036                           
 14037                           ;StringCommand.c: 390: LCD_Scroll("color");
 14038  01109C  0EA1               	movlw	low STR_130
 14039  01109E  0101               	movlb	1	; () banked
 14040  0110A0  6F1D               	movwf	LCD_Scroll@This& (0+255),b
 14041  0110A2  0EFF               	movlw	high STR_130
 14042  0110A4  0101               	movlb	1	; () banked
 14043  0110A6  6F1E               	movwf	(LCD_Scroll@This+1)& (0+255),b
 14044  0110A8  ECBD  F0A4         	call	_LCD_Scroll	;wreg free
 14045                           
 14046                           ;StringCommand.c: 391: }
 14047                           ;StringCommand.c: 392: }
 14048  0110AC  EF7B  F093         	goto	l683
 14049  0110B0                     l14877:
 14050                           
 14051                           ;StringCommand.c: 394: else if (StartsWith(Input, "red"))
 14052  0110B0  C188  F10E         	movff	Command@Input,StartsWith@This
 14053  0110B4  C189  F10F         	movff	Command@Input+1,StartsWith@This+1
 14054  0110B8  0EB2               	movlw	low (STR_206+25)
 14055  0110BA  0101               	movlb	1	; () banked
 14056  0110BC  6F10               	movwf	StartsWith@That& (0+255),b
 14057  0110BE  0EF4               	movlw	high (STR_206+25)
 14058  0110C0  0101               	movlb	1	; () banked
 14059  0110C2  6F11               	movwf	(StartsWith@That+1)& (0+255),b
 14060  0110C4  EC3C  F0B9         	call	_StartsWith	;wreg free
 14061  0110C8  0900               	iorlw	0
 14062  0110CA  B4D8               	btfsc	status,2,c
 14063  0110CC  D13C               	goto	l14929
 14064                           
 14065                           ;StringCommand.c: 395: {
 14066                           ;StringCommand.c: 396: if (!StringContains(Input, "?"))
 14067  0110CE  C188  F10E         	movff	Command@Input,StringContains@This
 14068  0110D2  C189  F10F         	movff	Command@Input+1,StringContains@This+1
 14069  0110D6  0E17               	movlw	low (STR_83+14)
 14070  0110D8  0101               	movlb	1	; () banked
 14071  0110DA  6F10               	movwf	StringContains@That& (0+255),b
 14072  0110DC  0EFA               	movlw	high (STR_83+14)
 14073  0110DE  0101               	movlb	1	; () banked
 14074  0110E0  6F11               	movwf	(StringContains@That+1)& (0+255),b
 14075  0110E2  EC54  F0BA         	call	_StringContains	;wreg free
 14076  0110E6  0900               	iorlw	0
 14077  0110E8  A4D8               	btfss	status,2,c
 14078  0110EA  D0FB               	goto	l14921
 14079                           
 14080                           ;StringCommand.c: 397: {
 14081                           ;StringCommand.c: 398: if (StartsWith(Input, "redled") || StartsWith(Input, "redledbrigh
      +                          tness"))
 14082  0110EC  C188  F10E         	movff	Command@Input,StartsWith@This
 14083  0110F0  C189  F10F         	movff	Command@Input+1,StartsWith@This+1
 14084  0110F4  0E6E               	movlw	low STR_160
 14085  0110F6  0101               	movlb	1	; () banked
 14086  0110F8  6F10               	movwf	StartsWith@That& (0+255),b
 14087  0110FA  0EFF               	movlw	high STR_160
 14088  0110FC  0101               	movlb	1	; () banked
 14089  0110FE  6F11               	movwf	(StartsWith@That+1)& (0+255),b
 14090  011100  EC3C  F0B9         	call	_StartsWith	;wreg free
 14091  011104  0900               	iorlw	0
 14092  011106  A4D8               	btfss	status,2,c
 14093  011108  D00F               	goto	l14885
 14094  01110A  C188  F10E         	movff	Command@Input,StartsWith@This
 14095  01110E  C189  F10F         	movff	Command@Input+1,StartsWith@This+1
 14096  011112  0EA5               	movlw	low STR_161
 14097  011114  0101               	movlb	1	; () banked
 14098  011116  6F10               	movwf	StartsWith@That& (0+255),b
 14099  011118  0EF9               	movlw	high STR_161
 14100  01111A  0101               	movlb	1	; () banked
 14101  01111C  6F11               	movwf	(StartsWith@That+1)& (0+255),b
 14102  01111E  EC3C  F0B9         	call	_StartsWith	;wreg free
 14103  011122  0900               	iorlw	0
 14104  011124  B4D8               	btfsc	status,2,c
 14105  011126  D0CB               	goto	l14919
 14106  011128                     l14885:
 14107                           
 14108                           ;StringCommand.c: 399: {
 14109                           ;StringCommand.c: 400: if (!StringContains(Input, "="))
 14110  011128  C188  F10E         	movff	Command@Input,StringContains@This
 14111  01112C  C189  F10F         	movff	Command@Input+1,StringContains@This+1
 14112  011130  0E05               	movlw	low (STR_201+11)
 14113  011132  0101               	movlb	1	; () banked
 14114  011134  6F10               	movwf	StringContains@That& (0+255),b
 14115  011136  0EFD               	movlw	high (STR_201+11)
 14116  011138  0101               	movlb	1	; () banked
 14117  01113A  6F11               	movwf	(StringContains@That+1)& (0+255),b
 14118  01113C  EC54  F0BA         	call	_StringContains	;wreg free
 14119  011140  0900               	iorlw	0
 14120  011142  A4D8               	btfss	status,2,c
 14121  011144  D009               	goto	l14889
 14122                           
 14123                           ;StringCommand.c: 401: {
 14124                           ;StringCommand.c: 402: UARTstring("there is no question mark\r\n");
 14125  011146  0E0B               	movlw	low STR_163
 14126  011148  0101               	movlb	1	; () banked
 14127  01114A  6F19               	movwf	UARTstring@data& (0+255),b
 14128  01114C  0EF5               	movlw	high STR_163
 14129  01114E  0101               	movlb	1	; () banked
 14130  011150  6F1A               	movwf	(UARTstring@data+1)& (0+255),b
 14131  011152  EC03  F0B8         	call	_UARTstring	;wreg free
 14132  011156  D000               	goto	l14889
 14133  011158                     l14889:
 14134                           
 14135                           ;StringCommand.c: 403: }
 14136                           ;StringCommand.c: 404: tempLONG = GetEnteredNumber(Input);
 14137  011158  C188  F11A         	movff	Command@Input,GetEnteredNumber@This
 14138  01115C  C189  F11B         	movff	Command@Input+1,GetEnteredNumber@This+1
 14139  011160  ECB2  F0A5         	call	_GetEnteredNumber	;wreg free
 14140  011164  C11A  F2DE         	movff	?_GetEnteredNumber,Command@tempLONG
 14141  011168  C11B  F2DF         	movff	?_GetEnteredNumber+1,Command@tempLONG+1
 14142  01116C  C11C  F2E0         	movff	?_GetEnteredNumber+2,Command@tempLONG+2
 14143  011170  C11D  F2E1         	movff	?_GetEnteredNumber+3,Command@tempLONG+3
 14144                           
 14145                           ;StringCommand.c: 405: if(tempLONG < 1000 && tempLONG >= 0 )
 14146  011174  0102               	movlb	2	; () banked
 14147  011176  BFE1               	btfsc	(Command@tempLONG+3)& (0+255),7,b
 14148  011178  D00D               	goto	l14893
 14149  01117A  0102               	movlb	2	; () banked
 14150  01117C  51E1               	movf	(Command@tempLONG+3)& (0+255),w,b
 14151  01117E  0102               	movlb	2	; () banked
 14152  011180  11E0               	iorwf	(Command@tempLONG+2)& (0+255),w,b
 14153  011182  E110               	bnz	l14897
 14154  011184  0EE8               	movlw	232
 14155  011186  0102               	movlb	2	; () banked
 14156  011188  5DDE               	subwf	Command@tempLONG& (0+255),w,b
 14157  01118A  0E03               	movlw	3
 14158  01118C  0102               	movlb	2	; () banked
 14159  01118E  59DF               	subwfb	(Command@tempLONG+1)& (0+255),w,b
 14160  011190  B0D8               	btfsc	status,0,c
 14161  011192  D008               	goto	l14897
 14162  011194                     l14893:
 14163                           
 14164                           ; BSR set to: 2
 14165  011194  0102               	movlb	2	; () banked
 14166  011196  BFE1               	btfsc	(Command@tempLONG+3)& (0+255),7,b
 14167  011198  D005               	goto	l14897
 14168                           
 14169                           ; BSR set to: 2
 14170                           ;StringCommand.c: 406: {
 14171                           ;StringCommand.c: 407: duty = (int)tempLONG;
 14172  01119A  C2DE  F2DC         	movff	Command@tempLONG,Command@duty
 14173  01119E  C2DF  F2DD         	movff	Command@tempLONG+1,Command@duty+1
 14174  0111A2  D000               	goto	l14897
 14175  0111A4                     l14897:
 14176                           
 14177                           ; BSR set to: 2
 14178                           ;StringCommand.c: 408: }
 14179                           ;StringCommand.c: 409: if (tempLONG == 2147483645L)
 14180  0111A4  0EFD               	movlw	253
 14181  0111A6  0102               	movlb	2	; () banked
 14182  0111A8  19DE               	xorwf	Command@tempLONG& (0+255),w,b
 14183  0111AA  E11D               	bnz	l14901
 14184  0111AC  0102               	movlb	2	; () banked
 14185  0111AE  29DF               	incf	(Command@tempLONG+1)& (0+255),w,b
 14186  0111B0  E11A               	bnz	l14901
 14187  0111B2  0102               	movlb	2	; () banked
 14188  0111B4  29E0               	incf	(Command@tempLONG+2)& (0+255),w,b
 14189  0111B6  E117               	bnz	l14901
 14190  0111B8  0E7F               	movlw	127
 14191  0111BA  0102               	movlb	2	; () banked
 14192  0111BC  19E1               	xorwf	(Command@tempLONG+3)& (0+255),w,b
 14193  0111BE  A4D8               	btfss	status,2,c
 14194  0111C0  D012               	goto	l14901
 14195                           
 14196                           ; BSR set to: 2
 14197                           ;StringCommand.c: 410: {
 14198                           ;StringCommand.c: 411: UARTstring("Error: No number entered\r\n");
 14199  0111C2  0E5F               	movlw	low STR_164
 14200  0111C4  0101               	movlb	1	; () banked
 14201  0111C6  6F19               	movwf	UARTstring@data& (0+255),b
 14202  0111C8  0EF5               	movlw	high STR_164
 14203  0111CA  0101               	movlb	1	; () banked
 14204  0111CC  6F1A               	movwf	(UARTstring@data+1)& (0+255),b
 14205  0111CE  EC03  F0B8         	call	_UARTstring	;wreg free
 14206                           
 14207                           ;StringCommand.c: 412: LCDdisplayFeedback("ERR: no number");
 14208  0111D2  0E0D               	movlw	low STR_165
 14209  0111D4  0101               	movlb	1	; () banked
 14210  0111D6  6F20               	movwf	LCDdisplayFeedback@Text& (0+255),b
 14211  0111D8  0EFC               	movlw	high STR_165
 14212  0111DA  0101               	movlb	1	; () banked
 14213  0111DC  6F21               	movwf	(LCDdisplayFeedback@Text+1)& (0+255),b
 14214  0111DE  ECFB  F004         	call	_LCDdisplayFeedback	;wreg free
 14215                           
 14216                           ;StringCommand.c: 413: }
 14217  0111E2  EF7B  F093         	goto	l683
 14218  0111E6                     l14901:
 14219                           
 14220                           ;StringCommand.c: 414: else if (duty > 100)
 14221  0111E6  0102               	movlb	2	; () banked
 14222  0111E8  BFDD               	btfsc	(Command@duty+1)& (0+255),7,b
 14223  0111EA  D01A               	goto	l14905
 14224  0111EC  0102               	movlb	2	; () banked
 14225  0111EE  51DD               	movf	(Command@duty+1)& (0+255),w,b
 14226  0111F0  E105               	bnz	u18990
 14227  0111F2  0E65               	movlw	101
 14228  0111F4  0102               	movlb	2	; () banked
 14229  0111F6  5DDC               	subwf	Command@duty& (0+255),w,b
 14230  0111F8  A0D8               	btfss	status,0,c
 14231  0111FA  D012               	goto	l14905
 14232  0111FC                     u18990:
 14233                           
 14234                           ; BSR set to: 2
 14235                           ;StringCommand.c: 415: {
 14236                           ;StringCommand.c: 416: UARTstring("Invalid Dutycycle: Greater than 100\r\n");
 14237  0111FC  0E34               	movlw	low STR_166
 14238  0111FE  0101               	movlb	1	; () banked
 14239  011200  6F19               	movwf	UARTstring@data& (0+255),b
 14240  011202  0EF2               	movlw	high STR_166
 14241  011204  0101               	movlb	1	; () banked
 14242  011206  6F1A               	movwf	(UARTstring@data+1)& (0+255),b
 14243  011208  EC03  F0B8         	call	_UARTstring	;wreg free
 14244                           
 14245                           ;StringCommand.c: 417: LCDdisplayFeedback("ERR: Duty > 100");
 14246  01120C  0EF9               	movlw	low STR_167
 14247  01120E  0101               	movlb	1	; () banked
 14248  011210  6F20               	movwf	LCDdisplayFeedback@Text& (0+255),b
 14249  011212  0EF9               	movlw	high STR_167
 14250  011214  0101               	movlb	1	; () banked
 14251  011216  6F21               	movwf	(LCDdisplayFeedback@Text+1)& (0+255),b
 14252  011218  ECFB  F004         	call	_LCDdisplayFeedback	;wreg free
 14253                           
 14254                           ;StringCommand.c: 418: }
 14255  01121C  EF7B  F093         	goto	l683
 14256  011220                     l14905:
 14257                           
 14258                           ;StringCommand.c: 419: else if (duty < 0)
 14259  011220  0102               	movlb	2	; () banked
 14260  011222  AFDD               	btfss	(Command@duty+1)& (0+255),7,b
 14261  011224  D012               	goto	l14909
 14262                           
 14263                           ; BSR set to: 2
 14264                           ;StringCommand.c: 420: {
 14265                           ;StringCommand.c: 421: UARTstring("Invalid Dutycycle: Less than 0\r\n");
 14266  011226  0E7C               	movlw	low STR_168
 14267  011228  0101               	movlb	1	; () banked
 14268  01122A  6F19               	movwf	UARTstring@data& (0+255),b
 14269  01122C  0EF3               	movlw	high STR_168
 14270  01122E  0101               	movlb	1	; () banked
 14271  011230  6F1A               	movwf	(UARTstring@data+1)& (0+255),b
 14272  011232  EC03  F0B8         	call	_UARTstring	;wreg free
 14273                           
 14274                           ;StringCommand.c: 422: LCDdisplayFeedback("ERR: Duty < 0");
 14275  011236  0E39               	movlw	low STR_169
 14276  011238  0101               	movlb	1	; () banked
 14277  01123A  6F20               	movwf	LCDdisplayFeedback@Text& (0+255),b
 14278  01123C  0EFC               	movlw	high STR_169
 14279  01123E  0101               	movlb	1	; () banked
 14280  011240  6F21               	movwf	(LCDdisplayFeedback@Text+1)& (0+255),b
 14281  011242  ECFB  F004         	call	_LCDdisplayFeedback	;wreg free
 14282                           
 14283                           ;StringCommand.c: 423: }
 14284  011246  EF7B  F093         	goto	l683
 14285  01124A                     l14909:
 14286                           
 14287                           ;StringCommand.c: 424: else
 14288                           ;StringCommand.c: 425: {
 14289                           ;StringCommand.c: 426: SetDuty(duty);
 14290  01124A  0102               	movlb	2	; () banked
 14291  01124C  51DC               	movf	Command@duty& (0+255),w,b
 14292  01124E  ECAB  F0B5         	call	_SetDuty
 14293                           
 14294                           ;StringCommand.c: 427: sprintf(buf, "Dutycycle set to %d\r\n", duty);
 14295  011252  0E00               	movlw	low Command@buf
 14296  011254  0101               	movlb	1	; () banked
 14297  011256  6F24               	movwf	sprintf@sp& (0+255),b
 14298  011258  0E02               	movlw	high Command@buf
 14299  01125A  0101               	movlb	1	; () banked
 14300  01125C  6F25               	movwf	(sprintf@sp+1)& (0+255),b
 14301  01125E  0ED1               	movlw	low STR_170
 14302  011260  0101               	movlb	1	; () banked
 14303  011262  6F26               	movwf	sprintf@f& (0+255),b
 14304  011264  0EF6               	movlw	high STR_170
 14305  011266  0101               	movlb	1	; () banked
 14306  011268  6F27               	movwf	(sprintf@f+1)& (0+255),b
 14307  01126A  C2DC  F128         	movff	Command@duty,?_sprintf+4
 14308  01126E  C2DD  F129         	movff	Command@duty+1,?_sprintf+5
 14309  011272  EC86  F093         	call	_sprintf	;wreg free
 14310                           
 14311                           ;StringCommand.c: 428: UARTstring(buf);
 14312  011276  0E00               	movlw	low Command@buf
 14313  011278  0101               	movlb	1	; () banked
 14314  01127A  6F19               	movwf	UARTstring@data& (0+255),b
 14315  01127C  0E02               	movlw	high Command@buf
 14316  01127E  0101               	movlb	1	; () banked
 14317  011280  6F1A               	movwf	(UARTstring@data+1)& (0+255),b
 14318  011282  EC03  F0B8         	call	_UARTstring	;wreg free
 14319                           
 14320                           ;StringCommand.c: 429: sprintf(buf, "Duty set to %d", duty);
 14321  011286  0E00               	movlw	low Command@buf
 14322  011288  0101               	movlb	1	; () banked
 14323  01128A  6F24               	movwf	sprintf@sp& (0+255),b
 14324  01128C  0E02               	movlw	high Command@buf
 14325  01128E  0101               	movlb	1	; () banked
 14326  011290  6F25               	movwf	(sprintf@sp+1)& (0+255),b
 14327  011292  0E86               	movlw	low STR_171
 14328  011294  0101               	movlb	1	; () banked
 14329  011296  6F26               	movwf	sprintf@f& (0+255),b
 14330  011298  0EFB               	movlw	high STR_171
 14331  01129A  0101               	movlb	1	; () banked
 14332  01129C  6F27               	movwf	(sprintf@f+1)& (0+255),b
 14333  01129E  C2DC  F128         	movff	Command@duty,?_sprintf+4
 14334  0112A2  C2DD  F129         	movff	Command@duty+1,?_sprintf+5
 14335  0112A6  EC86  F093         	call	_sprintf	;wreg free
 14336                           
 14337                           ;StringCommand.c: 430: LCDdisplayFeedback(buf);
 14338  0112AA  0E00               	movlw	low Command@buf
 14339  0112AC  0101               	movlb	1	; () banked
 14340  0112AE  6F20               	movwf	LCDdisplayFeedback@Text& (0+255),b
 14341  0112B0  0E02               	movlw	high Command@buf
 14342  0112B2  0101               	movlb	1	; () banked
